Time,Trader,Unit,Max,Earns,Bid/Ask,Offer,Strategy,Period,Round
0.21942,t11,0,75,0,ask,203.0,Trader_AA,1,5
0.2195,t17,0,225,0,ask,210.0,Trader_AA,1,5
0.21967,t18,0,250,0,ask,219.0,Trader_AA,1,6
0.21976,t2,0,275,0,bid,202.0,Trader_AA,1,6
0.21985,t20,0,300,0,ask,235.0,Trader_AA,1,6
0.21993,t11,0,75,0,ask,201.0,Trader_AA,1,6,"Contract:(202.0, 't2', 't11', 0.21994)"
0.22004,t14,0,150,0,ask,317.0,Trader_AA,1,6
0.22015,t5,0,200,0,bid,67.0,Trader_AA,1,6
0.22024,t9,0,100,0,bid,78.0,Trader_AA,1,6
0.22032,t19,0,275,0,ask,303.0,Trader_AA,1,6
0.22043,t16,0,200,0,ask,269.0,Trader_AA,1,6
0.22052,t6,0,175,0,bid,110.0,Trader_AA,1,6
0.22079,t10,0,75,0,bid,98.0,Trader_AA,1,6
0.22087,t17,0,225,0,ask,254.0,Trader_AA,1,6
0.22096,t8,0,125,0,bid,115.0,Trader_AA,1,6
0.22105,t1,0,300,0,bid,163.0,Trader_AA,1,6
0.22121,t21,0,325,0,ask,278.0,Trader_AA,1,6
0.2213,t7,0,150,0,bid,159.0,Trader_AA,1,6
0.2217,t5,0,200,0,bid,175.0,Trader_AA,1,7
0.22179,t17,0,225,0,ask,244.0,Trader_AA,1,7
0.22217,t10,0,75,0,bid,142.0,Trader_AA,1,7
0.22233,t1,0,300,0,bid,200.0,Trader_AA,1,7
0.22242,t7,0,150,0,bid,183.0,Trader_AA,1,7
0.22251,t21,0,325,0,ask,271.0,Trader_AA,1,7
0.22263,t9,0,100,0,bid,167.0,Trader_AA,1,7
0.22272,t18,0,250,0,ask,246.0,Trader_AA,1,7
0.223,t8,0,125,0,bid,175.0,Trader_AA,1,7
0.22322,t16,0,200,0,ask,229.0,Trader_AA,1,7
0.22333,t19,0,275,0,ask,244.0,Trader_AA,1,7
0.22352,t6,0,175,0,bid,192.0,Trader_AA,1,7
0.22361,t20,0,300,0,ask,253.0,Trader_AA,1,7
0.22371,t14,0,150,0,ask,218.0,Trader_AA,1,7
0.22389,t19,0,275,0,ask,237.0,Trader_AA,1,8
0.22406,t6,0,175,0,bid,192.0,Trader_AA,1,8
0.22418,t20,0,300,0,ask,245.0,Trader_AA,1,8
0.22441,t7,0,150,0,bid,183.0,Trader_AA,1,8
0.22462,t5,0,200,0,bid,200.0,Trader_AA,1,8
0.2248,t10,0,75,0,bid,158.0,Trader_AA,1,8
0.22489,t8,0,125,0,bid,175.0,Trader_AA,1,8
0.22506,t9,0,100,0,bid,167.0,Trader_AA,1,8
0.22518,t17,0,225,0,ask,220.0,Trader_AA,1,8
0.22527,t21,0,325,0,ask,254.0,Trader_AA,1,8
0.22545,t1,0,300,0,bid,207.0,Trader_AA,1,8
0.22562,t18,0,250,0,ask,229.0,Trader_AA,1,8
0.22571,t14,0,150,0,ask,213.0,Trader_AA,1,8
0.22591,t16,0,200,0,ask,210.0,Trader_AA,1,8
0.22615,t5,0,200,0,bid,205.0,Trader_AA,1,9
0.22624,t10,0,75,0,bid,163.0,Trader_AA,1,9
0.22634,t20,0,300,0,ask,240.0,Trader_AA,1,9
0.22643,t6,0,175,0,bid,196.0,Trader_AA,1,9
0.22672,t14,0,150,0,ask,208.0,Trader_AA,1,9
0.22681,t7,0,150,0,bid,188.0,Trader_AA,1,9
0.2269,t19,0,275,0,ask,230.0,Trader_AA,1,9
0.227,t18,0,250,0,ask,222.0,Trader_AA,1,9
0.22726,t1,0,300,0,bid,209.0,Trader_AA,1,9,"Contract:(208.0, 't1', 't14', 0.22726)"
0.22738,t17,0,225,0,ask,342.0,Trader_AA,1,9
0.22755,t8,0,125,0,bid,42.0,Trader_AA,1,9
0.22772,t16,0,200,0,ask,295.0,Trader_AA,1,9
0.2279,t9,0,100,0,bid,61.0,Trader_AA,1,9
0.22799,t21,0,325,0,ask,305.0,Trader_AA,1,9
0.23785,t2,0,275,0,bid,92.0,Trader_AA,2,0
0.23805,t8,0,125,0,bid,103.0,Trader_AA,2,0
0.23824,t13,0,125,0,ask,308.0,Trader_AA,2,0
0.23834,t1,0,300,0,bid,169.0,Trader_AA,2,0
0.2385,t9,0,100,0,bid,146.0,Trader_AA,2,0
0.23859,t6,0,175,0,bid,171.0,Trader_AA,2,0
0.23869,t0,0,325,0,bid,219.0,Trader_AA,2,0
0.23879,t15,0,175,0,ask,277.0,Trader_AA,2,0
0.23889,t7,0,150,0,bid,196.0,Trader_AA,2,0
0.23902,t4,0,225,0,bid,221.0,Trader_AA,2,0
0.23914,t5,0,200,0,bid,214.0,Trader_AA,2,0
0.23924,t21,0,325,0,ask,293.0,Trader_AA,2,0
0.23937,t19,0,275,0,ask,276.0,Trader_AA,2,0
0.23952,t3,0,250,0,bid,231.0,Trader_AA,2,0
0.23962,t11,0,75,0,ask,259.0,Trader_AA,2,0
0.23972,t18,0,250,0,ask,256.0,Trader_AA,2,0
0.23982,t20,0,300,0,ask,271.0,Trader_AA,2,0
0.23992,t14,0,150,0,ask,246.0,Trader_AA,2,0
0.24008,t10,0,75,0,bid,179.0,Trader_AA,2,0
0.2402,t17,0,225,0,ask,239.0,Trader_AA,2,0
0.24038,t16,0,200,0,ask,235.0,Trader_AA,2,0
0.24048,t12,0,100,0,ask,232.0,Trader_AA,2,0
0.24061,t2,0,275,0,bid,233.0,Trader_AA,2,1,"Contract:(232.0, 't2', 't12', 0.24061)"
0.24073,t3,0,250,0,bid,83.0,Trader_AA,2,1
0.24083,t10,0,75,0,bid,80.0,Trader_AA,2,1
0.24094,t6,0,175,0,bid,114.0,Trader_AA,2,1
0.24107,t4,0,225,0,bid,151.0,Trader_AA,2,1
0.24118,t17,0,225,0,ask,342.0,Trader_AA,2,1
0.24128,t14,0,150,0,ask,278.0,Trader_AA,2,1
0.24138,t0,0,325,0,bid,195.0,Trader_AA,2,1
0.2416,t7,0,150,0,bid,180.0,Trader_AA,2,1
0.24173,t5,0,200,0,bid,197.0,Trader_AA,2,1
0.24183,t9,0,100,0,bid,165.0,Trader_AA,2,1
0.24194,t18,0,250,0,ask,269.0,Trader_AA,2,1
0.24207,t19,0,275,0,ask,271.0,Trader_AA,2,1
0.24217,t21,0,325,0,ask,288.0,Trader_AA,2,1
0.2423,t16,0,200,0,ask,246.0,Trader_AA,2,1
0.2424,t20,0,300,0,ask,264.0,Trader_AA,2,1
0.24251,t15,0,175,0,ask,228.0,Trader_AA,2,1
0.24261,t13,0,125,0,ask,216.0,Trader_AA,2,1
0.24272,t11,0,75,0,ask,208.0,Trader_AA,2,1
0.24282,t8,0,125,0,bid,173.0,Trader_AA,2,1
0.24293,t1,0,300,0,bid,202.0,Trader_AA,2,1
0.24309,t4,0,225,0,bid,205.0,Trader_AA,2,2
0.24319,t11,0,75,0,ask,206.0,Trader_AA,2,2
0.2433,t7,0,150,0,bid,187.0,Trader_AA,2,2
0.2434,t10,0,75,0,bid,162.0,Trader_AA,2,2
0.24354,t17,0,225,0,ask,212.0,Trader_AA,2,2
0.24365,t14,0,150,0,ask,204.0,Trader_AA,2,2,"Contract:(205.0, 't4', 't14', 0.24365)"
0.24378,t15,0,175,0,ask,325.0,Trader_AA,2,2
0.24389,t21,0,325,0,ask,325.0,Trader_AA,2,2
0.24402,t1,0,300,0,bid,100.0,Trader_AA,2,2
0.24425,t16,0,200,0,ask,283.0,Trader_AA,2,2
0.24435,t8,0,125,0,bid,108.0,Trader_AA,2,2
0.24459,t9,0,100,0,bid,105.0,Trader_AA,2,2
0.24471,t5,0,200,0,bid,139.0,Trader_AA,2,2
0.24482,t13,0,125,0,ask,234.0,Trader_AA,2,2
0.24493,t20,0,300,0,ask,256.0,Trader_AA,2,2
0.24504,t19,0,275,0,ask,248.0,Trader_AA,2,2
0.24515,t18,0,250,0,ask,239.0,Trader_AA,2,2
0.24526,t0,0,325,0,bid,172.0,Trader_AA,2,2
0.24537,t6,0,175,0,bid,173.0,Trader_AA,2,2
0.24549,t3,0,250,0,bid,195.0,Trader_AA,2,2
0.24564,t18,0,250,0,ask,239.0,Trader_AA,2,3
0.24575,t8,0,125,0,bid,172.0,Trader_AA,2,3
0.24588,t16,0,200,0,ask,223.0,Trader_AA,2,3
0.24602,t7,0,150,0,bid,180.0,Trader_AA,2,3
0.24613,t11,0,75,0,ask,212.0,Trader_AA,2,3
0.24625,t17,0,225,0,ask,216.0,Trader_AA,2,3
0.24658,t15,0,175,0,ask,205.0,Trader_AA,2,3
0.24669,t6,0,175,0,bid,188.0,Trader_AA,2,3
0.24683,t5,0,200,0,bid,197.0,Trader_AA,2,3
0.24694,t3,0,250,0,bid,201.0,Trader_AA,2,3
0.24705,t9,0,100,0,bid,167.0,Trader_AA,2,3
0.24716,t0,0,325,0,bid,204.0,Trader_AA,2,3
0.24727,t21,0,325,0,ask,245.0,Trader_AA,2,3
0.24751,t13,0,125,0,ask,203.0,Trader_AA,2,3
0.24765,t10,0,75,0,bid,25.0,Trader_AA,2,3
0.24776,t20,0,300,0,ask,367.0,Trader_AA,2,3
0.24797,t1,0,300,0,bid,117.0,Trader_AA,2,3
0.24809,t19,0,275,0,ask,336.0,Trader_AA,2,3
0.24824,t5,0,200,0,bid,145.0,Trader_AA,2,4
0.24843,t20,0,300,0,ask,324.0,Trader_AA,2,4
0.24858,t18,0,250,0,ask,299.0,Trader_AA,2,4
0.24889,t8,0,125,0,bid,138.0,Trader_AA,2,4
0.24903,t9,0,100,0,bid,130.0,Trader_AA,2,4
0.24915,t1,0,300,0,bid,197.0,Trader_AA,2,4
0.24939,t16,0,200,0,ask,266.0,Trader_AA,2,4
0.24955,t21,0,325,0,ask,286.0,Trader_AA,2,4
0.24968,t15,0,175,0,ask,242.0,Trader_AA,2,4
0.24979,t11,0,75,0,ask,226.0,Trader_AA,2,4
0.24991,t19,0,275,0,ask,242.0,Trader_AA,2,4
0.25005,t17,0,225,0,ask,226.0,Trader_AA,2,4
0.2502,t7,0,150,0,bid,181.0,Trader_AA,2,4
0.25042,t3,0,250,0,bid,208.0,Trader_AA,2,4
0.25065,t10,0,75,0,bid,164.0,Trader_AA,2,4
0.25077,t6,0,175,0,bid,197.0,Trader_AA,2,4
0.25104,t17,0,225,0,ask,226.0,Trader_AA,2,5
0.25117,t8,0,125,0,bid,180.0,Trader_AA,2,5
0.25131,t16,0,200,0,ask,219.0,Trader_AA,2,5
0.25153,t20,0,300,0,ask,246.0,Trader_AA,2,5
0.25165,t19,0,275,0,ask,238.0,Trader_AA,2,5
0.25177,t6,0,175,0,bid,197.0,Trader_AA,2,5
0.25189,t3,0,250,0,bid,213.0,Trader_AA,2,5
0.25216,t9,0,100,0,bid,175.0,Trader_AA,2,5
0.2525,t21,0,325,0,ask,254.0,Trader_AA,2,5
0.25274,t10,0,75,0,bid,167.0,Trader_AA,2,5
0.25286,t18,0,250,0,ask,229.0,Trader_AA,2,5
0.25298,t1,0,300,0,bid,216.0,Trader_AA,2,5
0.25313,t15,0,175,0,ask,217.0,Trader_AA,2,5
0.25327,t5,0,200,0,bid,211.0,Trader_AA,2,5
0.25351,t11,0,75,0,ask,215.0,Trader_AA,2,5
0.25367,t7,0,150,0,bid,50.0,Trader_AA,2,5
0.25391,t10,0,75,0,bid,58.0,Trader_AA,2,6
0.25407,t8,0,125,0,bid,80.0,Trader_AA,2,6
0.25419,t19,0,275,0,ask,358.0,Trader_AA,2,6
0.25453,t20,0,300,0,ask,339.0,Trader_AA,2,6
0.25497,t3,0,250,0,bid,137.0,Trader_AA,2,6
0.25538,t18,0,250,0,ask,309.0,Trader_AA,2,6
0.25554,t17,0,225,0,ask,281.0,Trader_AA,2,6
0.25566,t21,0,325,0,ask,296.0,Trader_AA,2,6
0.25579,t6,0,175,0,bid,150.0,Trader_AA,2,6
0.25594,t7,0,150,0,bid,150.0,Trader_AA,2,6
0.25617,t15,0,175,0,ask,246.0,Trader_AA,2,6
0.25637,t9,0,100,0,bid,133.0,Trader_AA,2,6
0.25659,t16,0,200,0,ask,231.0,Trader_AA,2,6
0.25685,t5,0,200,0,bid,167.0,Trader_AA,2,6
0.25716,t3,0,250,0,bid,190.0,Trader_AA,2,7
0.25729,t15,0,175,0,ask,216.0,Trader_AA,2,7
0.25741,t19,0,275,0,ask,236.0,Trader_AA,2,7
0.25756,t20,0,300,0,ask,244.0,Trader_AA,2,7
0.25769,t8,0,125,0,bid,168.0,Trader_AA,2,7
0.25793,t17,0,225,0,ask,219.0,Trader_AA,2,7
0.25812,t5,0,200,0,bid,193.0,Trader_AA,2,7
0.25847,t6,0,175,0,bid,187.0,Trader_AA,2,7
0.25863,t18,0,250,0,ask,227.0,Trader_AA,2,7
0.25875,t9,0,100,0,bid,162.0,Trader_AA,2,7
0.2589,t16,0,200,0,ask,211.0,Trader_AA,2,7
0.25912,t21,0,325,0,ask,249.0,Trader_AA,2,7
0.25964,t7,0,150,0,bid,179.0,Trader_AA,2,7
0.25981,t10,0,75,0,bid,154.0,Trader_AA,2,7
0.2601,t20,0,300,0,ask,241.0,Trader_AA,2,8
0.26023,t19,0,275,0,ask,232.0,Trader_AA,2,8
0.26063,t5,0,200,0,bid,195.0,Trader_AA,2,8
0.26076,t6,0,175,0,bid,188.0,Trader_AA,2,8
0.26089,t15,0,175,0,ask,204.0,Trader_AA,2,8
0.26106,t8,0,125,0,bid,172.0,Trader_AA,2,8
0.26122,t16,0,200,0,ask,203.0,Trader_AA,2,8
0.26161,t7,0,150,0,bid,180.0,Trader_AA,2,8
0.26185,t10,0,75,0,bid,155.0,Trader_AA,2,8
0.26209,t21,0,325,0,ask,244.0,Trader_AA,2,8
0.26222,t17,0,225,0,ask,210.0,Trader_AA,2,8
0.26235,t9,0,100,0,bid,163.0,Trader_AA,2,8
0.26263,t18,0,250,0,ask,219.0,Trader_AA,2,8
0.26276,t3,0,250,0,bid,199.0,Trader_AA,2,8
0.26304,t5,0,200,0,bid,199.0,Trader_AA,2,9
0.26317,t6,0,175,0,bid,191.0,Trader_AA,2,9
0.26356,t3,0,250,0,bid,202.0,Trader_AA,2,9
0.26392,t21,0,325,0,ask,244.0,Trader_AA,2,9
0.26409,t7,0,150,0,bid,185.0,Trader_AA,2,9
0.2644,t18,0,250,0,ask,219.0,Trader_AA,2,9
0.26465,t15,0,175,0,ask,201.0,Trader_AA,2,9,"Contract:(202.0, 't3', 't15', 0.26465)"
0.26481,t20,0,300,0,ask,367.0,Trader_AA,2,9
0.26494,t19,0,275,0,ask,336.0,Trader_AA,2,9
0.26512,t17,0,225,0,ask,299.0,Trader_AA,2,9
0.26525,t10,0,75,0,bid,25.0,Trader_AA,2,9
0.2655,t9,0,100,0,bid,50.0,Trader_AA,2,9
0.26566,t8,0,125,0,bid,75.0,Trader_AA,2,9
0.26593,t16,0,200,0,ask,266.0,Trader_AA,2,9
0.27799,t6,0,175,0,bid,58.0,Trader_AA,3,0
0.27816,t18,0,250,0,ask,350.0,Trader_AA,3,0
0.27832,t12,0,100,0,ask,267.0,Trader_AA,3,0
0.27852,t13,0,125,0,ask,220.0,Trader_AA,3,0
0.27866,t11,0,75,0,ask,172.0,Trader_AA,3,0
0.27881,t10,0,75,0,bid,64.0,Trader_AA,3,0
0.27896,t7,0,150,0,bid,93.0,Trader_AA,3,0
0.27911,t1,0,300,0,bid,120.0,Trader_AA,3,0
0.27927,t15,0,175,0,ask,173.0,Trader_AA,3,0
0.27941,t14,0,150,0,ask,165.0,Trader_AA,3,0
0.27957,t8,0,125,0,bid,122.0,Trader_AA,3,0
0.27971,t17,0,225,0,ask,185.0,Trader_AA,3,0
0.2799,t21,0,325,0,ask,218.0,Trader_AA,3,0
0.28006,t9,0,100,0,bid,115.0,Trader_AA,3,0
0.28023,t3,0,250,0,bid,137.0,Trader_AA,3,0
0.28044,t16,0,200,0,ask,177.0,Trader_AA,3,0
0.2806,t5,0,200,0,bid,147.0,Trader_AA,3,0
0.28074,t19,0,275,0,ask,202.0,Trader_AA,3,0
0.2809,t0,0,325,0,bid,154.0,Trader_AA,3,0
0.28107,t2,0,275,0,bid,159.0,Trader_AA,3,0
0.28122,t4,0,225,0,bid,162.0,Trader_AA,3,0
0.28136,t20,0,300,0,ask,210.0,Trader_AA,3,0
0.28158,t9,0,100,0,bid,141.0,Trader_AA,3,1
0.28174,t21,0,325,0,ask,218.0,Trader_AA,3,1
0.2819,t7,0,150,0,bid,158.0,Trader_AA,3,1
0.28205,t14,0,150,0,ask,163.0,Trader_AA,3,1
0.28219,t13,0,125,0,ask,162.0,Trader_AA,3,1
0.28233,t1,0,300,0,bid,163.0,Trader_AA,3,1
0.28252,t11,0,75,0,ask,292.0,Trader_AA,3,1
0.28268,t8,0,125,0,bid,42.0,Trader_AA,3,1
0.28282,t10,0,75,0,bid,53.0,Trader_AA,3,1
0.28296,t12,0,100,0,ask,228.0,Trader_AA,3,1
0.28311,t3,0,250,0,bid,113.0,Trader_AA,3,1
0.28328,t18,0,250,0,ask,235.0,Trader_AA,3,1
0.28343,t4,0,225,0,bid,150.0,Trader_AA,3,1
0.28363,t17,0,225,0,ask,227.0,Trader_AA,3,1
0.28385,t19,0,275,0,ask,243.0,Trader_AA,3,1
0.28406,t20,0,300,0,ask,251.0,Trader_AA,3,1
0.28424,t6,0,175,0,bid,158.0,Trader_AA,3,1
0.2844,t5,0,200,0,bid,172.0,Trader_AA,3,1
0.2846,t15,0,175,0,ask,210.0,Trader_AA,3,1
0.28474,t0,0,325,0,bid,186.0,Trader_AA,3,1
0.28488,t2,0,275,0,bid,195.0,Trader_AA,3,1
0.28505,t16,0,200,0,ask,207.0,Trader_AA,3,1
0.28522,t17,0,225,0,ask,213.0,Trader_AA,3,2
0.28536,t20,0,300,0,ask,238.0,Trader_AA,3,2
0.28553,t7,0,150,0,bid,180.0,Trader_AA,3,2
0.28569,t4,0,225,0,bid,200.0,Trader_AA,3,2
0.28583,t11,0,75,0,ask,203.0,Trader_AA,3,2
0.28598,t19,0,275,0,ask,227.0,Trader_AA,3,2
0.28616,t12,0,100,0,ask,201.0,Trader_AA,3,2
0.28632,t15,0,175,0,ask,199.0,Trader_AA,3,2,"Contract:(200.0, 't4', 't15', 0.28632)"
0.28651,t8,0,125,0,bid,42.0,Trader_AA,3,2
